K values determined:
[5, 6, 7, 8, 9, 10]
Setting parameters for class nmf_reps...
Expression data read. Dataset dimensions:
(1860, 325)
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=10...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stability for results from permuted dataset...
Calculating stats on matrices G for K=5...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices G for K=6...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices G for K=7...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices G for K=8...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices G for K=9...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices G for K=10...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=5...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=6...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=7...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=8...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=9...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Calculating stats on matrices C for K=10...
building connectivity matrix for rep4...
building connectivity matrix for rep3...
building connectivity matrix for rep1...
building connectivity matrix for rep0...
building connectivity matrix for rep2...
Plotting result stability...
Pickling the result object with stability table(s)...
All done.
Run time: 240s
